,company_name,location,notice_date,employees_affected,Address,URL
242,Flextronics Americas LLC,,"Jun 01, 2011",3.0,,https://www.vermontjoblink.com/search/warn_lookups/81
243,Skyline Corporation,,"Aug 08, 2011",78.0,,https://www.vermontjoblink.com/search/warn_lookups/82
244,Skyline Corporation,,"Aug 08, 2011",78.0,,https://www.vermontjoblink.com/search/warn_lookups/83
245,Pfizer,,"Jul 12, 2011",4.0,,https://www.vermontjoblink.com/search/warn_lookups/88
246,Peregrine Outfitters,,"Nov 18, 2011",22.0,,https://www.vermontjoblink.com/search/warn_lookups/89
247,"Garmont, USA",,"Jul 22, 2011",11.0,,https://www.vermontjoblink.com/search/warn_lookups/90
248,Borders,,"Jul 18, 2011",35.0,,https://www.vermontjoblink.com/search/warn_lookups/91
249,Rutland Mental health,,"Apr 30, 2010",5.0,,https://www.vermontjoblink.com/search/warn_lookups/70
250,Hutchins & Perreault Inc.,,"Mar 08, 2010",,,https://www.vermontjoblink.com/search/warn_lookups/71
251,Rutland Mental Health,,"Jul 06, 2010",13.0,,https://www.vermontjoblink.com/search/warn_lookups/73
252,Northrop Grumman,St. Albans,"Sep 27, 2010",106.0,"U.S. Citizenship & Immigration Services Center; St. Albans, Vermont 05478",https://www.vermontjoblink.com/search/warn_lookups/74
253,"Stanley Associates, Inc.",St Albans,"Sep 29, 2010",173.0,"30 Houghton Street (75 Lower Welden Street); St Albans, Vermont 05478",https://www.vermontjoblink.com/search/warn_lookups/75
254,Smith Buick GMC,,"Dec 01, 2010",,,https://www.vermontjoblink.com/search/warn_lookups/77
255,Monahan Filaments,,"Sep 04, 2009",68.0,,https://www.vermontjoblink.com/search/warn_lookups/68
256,"Lydall Thermal/Acoustical, Inc.",,"Jan 30, 2009",207.0,,https://www.vermontjoblink.com/search/warn_lookups/48
257,Plasan Carbon Composites,,"Jan 15, 2009",127.0,,https://www.vermontjoblink.com/search/warn_lookups/50
258,Orvis,,"Jan 15, 2009",39.0,,https://www.vermontjoblink.com/search/warn_lookups/51
259,Vermont Composites,,"Jan 02, 2009",28.0,,https://www.vermontjoblink.com/search/warn_lookups/52
260,Columbo Granite,,"Jan 02, 2009",,,https://www.vermontjoblink.com/search/warn_lookups/53
261,Saporiti Sandblast,,"Jan 02, 2009",4.0,,https://www.vermontjoblink.com/search/warn_lookups/54
262,Kennametal Inc.,,"Jan 09, 2009",25.0,,https://www.vermontjoblink.com/search/warn_lookups/56
263,MSA Gallet,,"Jan 09, 2009",14.0,,https://www.vermontjoblink.com/search/warn_lookups/57
264,Rutland Mental Health,,"Jan 25, 2009",,,https://www.vermontjoblink.com/search/warn_lookups/58
265,Rutland Mental Health,,"Feb 06, 2009",12.0,,https://www.vermontjoblink.com/search/warn_lookups/61
266,"Shard Villa/Columbus Smith Estate, Inc.",,"Feb 17, 2009",15.0,,https://www.vermontjoblink.com/search/warn_lookups/62
267,Ethan Allen,,"Mar 24, 2009",23.0,,https://www.vermontjoblink.com/search/warn_lookups/63
268,Ethan Allen,,"Mar 24, 2009",,,https://www.vermontjoblink.com/search/warn_lookups/64
269,Monahan Filaments,,"Apr 17, 2009",42.0,,https://www.vermontjoblink.com/search/warn_lookups/65
270,Ethan Allen,,"Jun 24, 2009",238.0,,https://www.vermontjoblink.com/search/warn_lookups/66
271,Braun Dental,,"Jul 07, 2009",11.0,,https://www.vermontjoblink.com/search/warn_lookups/67
272,Penn Traffic Company,,"Nov 18, 2009",,,https://www.vermontjoblink.com/search/warn_lookups/69
273,Alstom Transportation Electronic Systems,,"Nov 24, 2009",15.0,,https://www.vermontjoblink.com/search/warn_lookups/72
274,Home Depot,,"Jun 03, 2008",69.0,,https://www.vermontjoblink.com/search/warn_lookups/8
275,CFM Corporation/Vermont Castings,,"Apr 09, 2008",170.0,,https://www.vermontjoblink.com/search/warn_lookups/9
276,Trident LLC/ClearSource,,"May 15, 2008",76.0,,https://www.vermontjoblink.com/search/warn_lookups/10
277,Stinehour Press LLC,,"Apr 08, 2008",18.0,,https://www.vermontjoblink.com/search/warn_lookups/20
278,W T Solutions,,"Apr 25, 2008",,,https://www.vermontjoblink.com/search/warn_lookups/21
279,Vermont Tubbs,,"Jul 09, 2008",90.0,,https://www.vermontjoblink.com/search/warn_lookups/22
280,NEO EMS,,"Aug 12, 2008",47.0,,https://www.vermontjoblink.com/search/warn_lookups/23
281,M J Wood Products/Vermont Precision Woodworks,,"Apr 25, 2008",26.0,,https://www.vermontjoblink.com/search/warn_lookups/24
282,Rock of Ages - Quarry Division,,"Jan 16, 2008",25.0,,https://www.vermontjoblink.com/search/warn_lookups/26
283,North Barre Granite Co.,,"Jan 16, 2008",7.0,,https://www.vermontjoblink.com/search/warn_lookups/27
284,IBM,,"Jun 24, 2008",190.0,,https://www.vermontjoblink.com/search/warn_lookups/29
285,"Resolution, Inc.",,"Aug 19, 2008",,,https://www.vermontjoblink.com/search/warn_lookups/32
286,Spectrum Youth & Family Services,Castleton,"Apr 08, 2008",26.0,"Sandhill Project; Castleton, Vermont 05735",https://www.vermontjoblink.com/search/warn_lookups/33
287,North Barre Granite Co.,,"Oct 15, 2008",19.0,,https://www.vermontjoblink.com/search/warn_lookups/36
288,"Saputo Cheese USA, Inc.",,"Oct 22, 2008",82.0,,https://www.vermontjoblink.com/search/warn_lookups/37
289,All Fired Up,,"Oct 15, 2008",35.0,,https://www.vermontjoblink.com/search/warn_lookups/38
290,Woodbury College,,"Oct 03, 2008",11.0,,https://www.vermontjoblink.com/search/warn_lookups/39
291,IBM,,"Nov 04, 2008",100.0,,https://www.vermontjoblink.com/search/warn_lookups/40
292,New England Culinary Institute,,"Nov 18, 2008",10.0,,https://www.vermontjoblink.com/search/warn_lookups/41
293,Union Institute,,"Nov 19, 2008",7.0,,https://www.vermontjoblink.com/search/warn_lookups/42
294,Rutland Plywood Corporation,,"Nov 19, 2008",,,https://www.vermontjoblink.com/search/warn_lookups/43
295,Stanley Tools,,"Dec 17, 2008",25.0,,https://www.vermontjoblink.com/search/warn_lookups/44
296,NSK Steering Systems America,,"Dec 06, 2008",120.0,,https://www.vermontjoblink.com/search/warn_lookups/46
297,Columbia Forest Products,,"Dec 03, 2008",57.0,,https://www.vermontjoblink.com/search/warn_lookups/47
298,"NSA Industries, Inc.",,"Dec 23, 2008",,,https://www.vermontjoblink.com/search/warn_lookups/55
299,Computer Sciences Corporation,,"Sep 28, 2007",185.0,,https://www.vermontjoblink.com/search/warn_lookups/11
300,S I international,,"Sep 28, 2007",208.0,,https://www.vermontjoblink.com/search/warn_lookups/12
301,MetroGroup Marketing Services,,"Oct 11, 2007",207.0,,https://www.vermontjoblink.com/search/warn_lookups/13
302,Standard Register,,"Jan 26, 2007",112.0,,https://www.vermontjoblink.com/search/warn_lookups/14
303,Morrisville Center-Genesis Healthcare,,"Jan 02, 2007",80.0,,https://www.vermontjoblink.com/search/warn_lookups/15
304,Manosh-Hardwoods LLC,,"Dec 27, 2007",15.0,,https://www.vermontjoblink.com/search/warn_lookups/25
305,Vermont Plywood,,"Sep 04, 2007",35.0,,https://www.vermontjoblink.com/search/warn_lookups/28
306,Qimonda,,"Dec 18, 2007",125.0,,https://www.vermontjoblink.com/search/warn_lookups/30
307,Dirigo Paper Company,,"Aug 02, 2007",114.0,,https://www.vermontjoblink.com/search/warn_lookups/31
308,Sacred Heart School,,"Aug 08, 2007",28.0,,https://www.vermontjoblink.com/search/warn_lookups/35
309,Capital City Press,,"Jan 03, 2006",189.0,,https://www.vermontjoblink.com/search/warn_lookups/16
310,Diamond Back Inc.,,"Dec 15, 2006",6.0,,https://www.vermontjoblink.com/search/warn_lookups/34
311,Capital City Press,,"Sep 14, 2005",,,https://www.vermontjoblink.com/search/warn_lookups/17
312,"Husky Injection Molding Systems, Inc.",,"Jul 12, 2005",68.0,,https://www.vermontjoblink.com/search/warn_lookups/18
313,Specialty Filaments Inc.,,"May 13, 2005",138.0,,https://www.vermontjoblink.com/search/warn_lookups/19
314,Wyeth Nutrition,,"Apr 15, 2004",,,https://www.vermontjoblink.com/search/warn_lookups/1
315,Moore Wallace/RR Donnelley Company,,"Aug 19, 2004",97.0,P. O. Box 43,https://www.vermontjoblink.com/search/warn_lookups/5
316,Belden CDT,,"Aug 10, 2004",160.0,,https://www.vermontjoblink.com/search/warn_lookups/6
317,Wyeth Nutrition,,"Dec 10, 2003",64.0,,https://www.vermontjoblink.com/search/warn_lookups/2
318,U. S. Tsubaki,,"Dec 02, 2003",69.0,,https://www.vermontjoblink.com/search/warn_lookups/3
319,Vermont Tubbs Inc.,,"Jul 31, 2003",142.0,,https://www.vermontjoblink.com/search/warn_lookups/7
